소방서,출발시간,도착시간
2,2023-01-04 08:00:00,2023-01-04 08:15:00
9,2023-01-04 09:00:00,2023-01-04 09:29:00
1,2023-01-04 10:00:00,2023-01-04 11:54:00
5,2023-01-04 11:00:00,2023-01-04 12:08:00
10,2023-01-04 12:00:00,2023-01-04 12:27:00
7,2023-01-04 13:00:00,2023-01-04 13:57:00
6,2023-01-04 14:00:00,2023-01-04 15:39:00
8,2023-01-04 15:00:00,2023-01-04 16:30:00
9,2023-01-04 16:00:00,2023-01-04 17:23:00
9,2023-01-04 17:00:00,2023-01-04 17:21:00
10,2023-01-04 18:00:00,2023-01-04 19:23:00
3,2023-01-04 19:00:00,2023-01-04 20:02:00
9,2023-01-04 20:00:00,2023-01-04 20:18:00
7,2023-01-04 21:00:00,2023-01-04 22:31:00
7,2023-01-04 22:00:00,2023-01-04 23:55:00
10,2023-01-04 23:00:00,2023-01-05 00:07:00
2,2023-01-05 00:00:00,2023-01-05 01:59:00
7,2023-01-05 01:00:00,2023-01-05 02:33:00
9,2023-01-05 02:00:00,2023-01-05 02:30:00
9,2023-01-05 03:00:00,2023-01-05 03:35:00
